Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 68    RecursiveOut -> out ArithmeticExpression RecursiveOut
Rule 69    RecursiveOut -> out string RecursiveOut
Rule 70    RecursiveOut -> <empty>
Rule 71    action_insert_variable_as_operand -> <empty>
Rule 72    action_insert_int_operand -> <empty>
Rule 73    action_insert_double_operand -> <empty>
Rule 74    action_insert_operator -> <empty>
Rule 75    action_generate_quadruplet -> <empty>
Rule 76    action_assignation -> <empty>
Rule 77    action_generate_unary_operation_quadruplet -> <empty>
Rule 78    action_generateEmptyGotoFalse_quadruplet -> <empty>
Rule 79    action_generateUnconditionalGoto -> <empty>
Rule 80    action_fillPreviousGotoFalse -> <empty>
Rule 81    action_pushToIfStack -> <empty>
Rule 82    action_fillUnconditionalGotosWithEnd -> <empty>

Terminals, with rules where they appear

and                  : 41
call                 : 60
cin                  : 63
close_brace          : 2 43 44 46 48 49 50 53
close_bracket        : 6 7
close_parenthesis    : 26 43 44 48 49 50
comma                : 12 14 52
cout                 : 64 65
do                   : 49
double               : 16
double_number        : 4
else                 : 46
elseif               : 44
equal                : 13 14 31
error                : 
false                : 28
for                  : 50
greater_or_equal     : 38
greater_than         : 40
identifier           : 5 53 60
if                   : 43
in                   : 63 66
int                  : 15
int_number           : 3
is_equal             : 35
less_or_equal        : 37
less_than            : 39
main                 : 2
minus                : 18
minus_minus          : 34
not_equal            : 36
open_brace           : 2 43 44 46 48 49 50 53
open_bracket         : 6 7
open_parenthesis     : 26 43 44 48 49 50
or                   : 42
out                  : 64 65 68 69
plus                 : 17
plus_plus            : 33
semicolon            : 9 49 50 50 55 60 63 64 65
slash                : 22
star                 : 21
string               : 65 69
true                 : 27
while                : 48 49

Nonterminals, with rules where they appear

ArithmeticExpression : 13 14 17 18 26 29 30 31 64 68
AssignmentStatement  : 51 52 55
BooleanExpression    : 30 43 44 48 49 50
InOut                : 61
LogicOperator        : 30
Main                 : 1
Number               : 7 23
ProgramFlow          : 0
RecVariableDeclaration : 9 12 14 50
RecursiveIn          : 63 66
RecursiveOut         : 64 65 68 69
Routine              : 2 43 44 46 48 49 50 53 55 56 57 58 59 60 61
SubroutinesDeclaration : 1 53
UnaryOperation       : 25 32
UpdateVariables      : 50 52
VariablesDeclaration : 1 9
action_assignation   : 31
action_fillPreviousGotoFalse : 44 46
action_fillUnconditionalGotosWithEnd : 46 47
action_generateEmptyGotoFalse_quadruplet : 43 44
action_generateUnconditionalGoto : 44 46
action_generate_quadruplet : 17 18 21 22 30
action_generate_unary_operation_quadruplet : 33 34
action_insert_double_operand : 4
action_insert_int_operand : 3
action_insert_operator : 17 18 21 22 30 33 34
action_insert_variable_as_operand : 24 31 33 34
action_pushToIfStack : 43
dimensions           : 5 6 7
doWhileLoop          : 58
elseCondition        : 45
elseIfCondition      : 43 44
factor               : 20 21 22
forLoop              : 59
ifCondition          : 56
term                 : 17 18 19 21 22
type                 : 9
variable             : 6 11 12 13 14 24 31 33 34 63 66
whileLoop            : 57

Parsing method: LALR

state 0

    (0) S' -> . ProgramFlow
    (1) ProgramFlow -> . VariablesDeclaration SubroutinesDeclaration Main
    (9) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (10) VariablesDeclaration -> .
    (15) type -> . int
    (16) type -> . double

    identifier      reduce using rule 10 (VariablesDeclaration -> .)
    main            reduce using rule 10 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    ProgramFlow                    shift and go to state 1
    VariablesDeclaration           shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> ProgramFlow .



state 2

    (1) ProgramFlow -> VariablesDeclaration . SubroutinesDeclaration Main
    (53) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (54) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 54 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 6

state 3

    (9) VariablesDeclaration -> type . RecVariableDeclaration semicolon VariablesDeclaration
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 8
    variable                       shift and go to state 9

state 4

    (15) type -> int .

    identifier      reduce using rule 15 (type -> int .)


state 5

    (16) type -> double .

    identifier      reduce using rule 16 (type -> double .)


state 6

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration . Main
    (2) Main -> . main open_brace Routine close_brace

    main            shift and go to state 12

    Main                           shift and go to state 11

state 7

    (53) SubroutinesDeclaration -> identifier . open_brace Routine close_brace SubroutinesDeclaration

    open_brace      shift and go to state 13


state 8

    (9) VariablesDeclaration -> type RecVariableDeclaration . semicolon VariablesDeclaration

    semicolon       shift and go to state 14


state 9

    (11) RecVariableDeclaration -> variable .
    (12) RecVariableDeclaration -> variable . comma RecVariableDeclaration
    (13) RecVariableDeclaration -> variable . equal ArithmeticExpression
    (14) RecVariableDeclaration -> variable . equal ArithmeticExpression comma RecVariableDeclaration

    semicolon       reduce using rule 11 (RecVariableDeclaration -> variable .)
    comma           shift and go to state 15
    equal           shift and go to state 16


state 10

    (5) variable -> identifier . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> . open_bracket Number close_bracket dimensions
    (8) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 8 (dimensions -> .)
    equal           reduce using rule 8 (dimensions -> .)
    semicolon       reduce using rule 8 (dimensions -> .)
    star            reduce using rule 8 (dimensions -> .)
    slash           reduce using rule 8 (dimensions -> .)
    plus            reduce using rule 8 (dimensions -> .)
    minus           reduce using rule 8 (dimensions -> .)
    close_bracket   reduce using rule 8 (dimensions -> .)
    close_parenthesis reduce using rule 8 (dimensions -> .)
    is_equal        reduce using rule 8 (dimensions -> .)
    not_equal       reduce using rule 8 (dimensions -> .)
    less_or_equal   reduce using rule 8 (dimensions -> .)
    greater_or_equal reduce using rule 8 (dimensions -> .)
    less_than       reduce using rule 8 (dimensions -> .)
    greater_than    reduce using rule 8 (dimensions -> .)
    and             reduce using rule 8 (dimensions -> .)
    or              reduce using rule 8 (dimensions -> .)
    in              reduce using rule 8 (dimensions -> .)
    out             reduce using rule 8 (dimensions -> .)

    dimensions                     shift and go to state 17

state 11

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .

    $end            reduce using rule 1 (ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .)


state 12

    (2) Main -> main . open_brace Routine close_brace

    open_brace      shift and go to state 19


state 13

    (53) SubroutinesDeclaration -> identifier open_brace . Routine close_brace SubroutinesDeclaration
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 20
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 14

    (9) VariablesDeclaration -> type RecVariableDeclaration semicolon . VariablesDeclaration
    (9) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (10) VariablesDeclaration -> .
    (15) type -> . int
    (16) type -> . double

    identifier      reduce using rule 10 (VariablesDeclaration -> .)
    main            reduce using rule 10 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    VariablesDeclaration           shift and go to state 38

state 15

    (12) RecVariableDeclaration -> variable comma . RecVariableDeclaration
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 39

state 16

    (13) RecVariableDeclaration -> variable equal . ArithmeticExpression
    (14) RecVariableDeclaration -> variable equal . ArithmeticExpression comma RecVariableDeclaration
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable_as_operand
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 17

    (5) variable -> identifier dimensions .

    comma           reduce using rule 5 (variable -> identifier dimensions .)
    equal           reduce using rule 5 (variable -> identifier dimensions .)
    semicolon       reduce using rule 5 (variable -> identifier dimensions .)
    star            reduce using rule 5 (variable -> identifier dimensions .)
    slash           reduce using rule 5 (variable -> identifier dimensions .)
    plus            reduce using rule 5 (variable -> identifier dimensions .)
    minus           reduce using rule 5 (variable -> identifier dimensions .)
    close_bracket   reduce using rule 5 (variable -> identifier dimensions .)
    close_parenthesis reduce using rule 5 (variable -> identifier dimensions .)
    is_equal        reduce using rule 5 (variable -> identifier dimensions .)
    not_equal       reduce using rule 5 (variable -> identifier dimensions .)
    less_or_equal   reduce using rule 5 (variable -> identifier dimensions .)
    greater_or_equal reduce using rule 5 (variable -> identifier dimensions .)
    less_than       reduce using rule 5 (variable -> identifier dimensions .)
    greater_than    reduce using rule 5 (variable -> identifier dimensions .)
    and             reduce using rule 5 (variable -> identifier dimensions .)
    or              reduce using rule 5 (variable -> identifier dimensions .)
    in              reduce using rule 5 (variable -> identifier dimensions .)
    out             reduce using rule 5 (variable -> identifier dimensions .)


state 18

    (6) dimensions -> open_bracket . variable close_bracket dimensions
    (7) dimensions -> open_bracket . Number close_bracket dimensions
    (5) variable -> . identifier dimensions
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand

    identifier      shift and go to state 10
    int_number      shift and go to state 47
    double_number   shift and go to state 48

    variable                       shift and go to state 49
    Number                         shift and go to state 50

state 19

    (2) Main -> main open_brace . Routine close_brace
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    Routine                        shift and go to state 51
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 20

    (53) SubroutinesDeclaration -> identifier open_brace Routine . close_brace SubroutinesDeclaration

    close_brace     shift and go to state 52


state 21

    (55) Routine -> AssignmentStatement . semicolon Routine

    semicolon       shift and go to state 53


state 22

    (56) Routine -> ifCondition . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    ifCondition                    shift and go to state 22
    Routine                        shift and go to state 54
    AssignmentStatement            shift and go to state 21
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 23

    (57) Routine -> whileLoop . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    whileLoop                      shift and go to state 23
    Routine                        shift and go to state 55
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    doWhileLoop                    shift and go to state 24
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 24

    (58) Routine -> doWhileLoop . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    doWhileLoop                    shift and go to state 24
    Routine                        shift and go to state 56
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    forLoop                        shift and go to state 25
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 25

    (59) Routine -> forLoop . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
    (59) Routine -> . forLoop Routine
    (60) Routine -> . call identifier semicolon Routine
    (61) Routine -> . InOut Routine
    (62) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable_as_operand equal ArithmeticExpression action_assignation
    (32) AssignmentStatement -> . UnaryOperation
    (43) ifCondition -> . if open_parenthesis BooleanExpression action_pushToIfStack action_generateEmptyGotoFalse_quadruplet close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (63) InOut -> . cin in variable RecursiveIn semicolon
    (64) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (65) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions
    (33) UnaryOperation -> . plus_plus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet
    (34) UnaryOperation -> . minus_minus action_insert_operator variable action_insert_variable_as_operand action_generate_unary_operation_quadruplet

    call            shift and go to state 26
    close_brace     reduce using rule 62 (Routine -> .)
    if              shift and go to state 30
    while           shift and go to state 31
    do              shift and go to state 32
    for             shift and go to state 33
    cin             shift and go to state 34
    cout            shift and go to state 35
    identifier      shift and go to state 10
    plus_plus       shift and go to state 36
    minus_minus     shift and go to state 37

    forLoop                        shift and go to state 25
    Routine                        shift and go to state 57
    AssignmentStatement            shift and go to state 21
    ifCondition                    shift and go to state 22
    whileLoop                      shift and go to state 23
    doWhileLoop                    shift and go to state 24
    InOut                          shift and go to state 27
    variable                       shift and go to state 28
    UnaryOperation                 shift and go to state 29

state 26

    (60) Routine -> call . identifier semicolon Routine

    identifier      shift and go to state 58


state 27

    (61) Routine -> InOut . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . ifCondition Routine
    (57) Routine -> . whileLoop Routine
    (58) Routine -> . doWhileLoop Routine
