Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 78    action_generate_arith_quadruplet -> <empty>
Rule 79    action_assignation -> <empty>

Terminals, with rules where they appear

and                  : 41
call                 : 63
cin                  : 66
close_brace          : 2 43 44 46 48 49 50 55
close_bracket        : 6
close_parenthesis    : 25 43 44 48 49 50
comma                : 11 13 52 54
cout                 : 67 68
do                   : 49
double               : 15
double_number        : 4
else                 : 46
elseif               : 44
equal                : 12 13 30
error                : 
false                : 27
for                  : 50
greater_or_equal     : 38
greater_than         : 40
identifier           : 5 55 63
if                   : 43
in                   : 66 69
int                  : 14
int_number           : 3
is_equal             : 35
less_or_equal        : 37
less_than            : 39
main                 : 2
minus                : 17
minus_minus          : 32 34
not_equal            : 36
open_brace           : 2 43 44 46 48 49 50 55
open_bracket         : 6
open_parenthesis     : 25 43 44 48 49 50
or                   : 42
out                  : 67 68 71 72
plus                 : 16
plus_plus            : 31 33
semicolon            : 8 49 50 50 57 58 63 66 67 68
slash                : 21
star                 : 20
string               : 68 72
true                 : 26
while                : 48 49

Nonterminals, with rules where they appear

ArithmeticExpression : 12 13 16 17 25 28 29 30 67 71
AssignmentStatement  : 51 52 57
BooleanExpression    : 29 43 44 48 49 50
InOut                : 64
LogicOperator        : 29
Main                 : 1
Number               : 22
ProgramFlow          : 0
RecVariableDeclaration : 8 11 13 50
RecursiveIn          : 66 69
RecursiveOut         : 67 68 71 72
Routine              : 2 43 44 46 48 49 50 55 57 58 59 60 61 62 63 64
SubroutinesDeclaration : 1 55
UnaryOperation       : 24 53 54 58
UpdateVariables      : 50 52 54
VariablesDeclaration : 1 8
action_assignation   : 30
action_generate_arith_quadruplet : 16 17 20 21
action_insert_double_operand : 4
action_insert_int_operand : 3
action_insert_operator : 16 17 20 21
action_insert_variable : 23 30
dimensions           : 5 6
doWhileLoop          : 61
elseCondition        : 45
elseIfCondition      : 43 44
factor               : 19 20 21
forLoop              : 62
ifCondition          : 59
term                 : 16 17 18 20 21
type                 : 8
variable             : 6 10 11 12 13 23 30 31 32 33 34 66 69
whileLoop            : 60

Parsing method: LALR

state 0

    (0) S' -> . ProgramFlow
    (1) ProgramFlow -> . VariablesDeclaration SubroutinesDeclaration Main
    (8) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (9) VariablesDeclaration -> .
    (14) type -> . int
    (15) type -> . double

    identifier      reduce using rule 9 (VariablesDeclaration -> .)
    main            reduce using rule 9 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    ProgramFlow                    shift and go to state 1
    VariablesDeclaration           shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> ProgramFlow .



state 2

    (1) ProgramFlow -> VariablesDeclaration . SubroutinesDeclaration Main
    (55) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (56) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 56 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 6

state 3

    (8) VariablesDeclaration -> type . RecVariableDeclaration semicolon VariablesDeclaration
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 8
    variable                       shift and go to state 9

state 4

    (14) type -> int .

    identifier      reduce using rule 14 (type -> int .)


state 5

    (15) type -> double .

    identifier      reduce using rule 15 (type -> double .)


state 6

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration . Main
    (2) Main -> . main open_brace Routine close_brace

    main            shift and go to state 12

    Main                           shift and go to state 11

state 7

    (55) SubroutinesDeclaration -> identifier . open_brace Routine close_brace SubroutinesDeclaration

    open_brace      shift and go to state 13


state 8

    (8) VariablesDeclaration -> type RecVariableDeclaration . semicolon VariablesDeclaration

    semicolon       shift and go to state 14


state 9

    (10) RecVariableDeclaration -> variable .
    (11) RecVariableDeclaration -> variable . comma RecVariableDeclaration
    (12) RecVariableDeclaration -> variable . equal ArithmeticExpression
    (13) RecVariableDeclaration -> variable . equal ArithmeticExpression comma RecVariableDeclaration

    semicolon       reduce using rule 10 (RecVariableDeclaration -> variable .)
    comma           shift and go to state 15
    equal           shift and go to state 16


state 10

    (5) variable -> identifier . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 7 (dimensions -> .)
    equal           reduce using rule 7 (dimensions -> .)
    semicolon       reduce using rule 7 (dimensions -> .)
    plus_plus       reduce using rule 7 (dimensions -> .)
    minus_minus     reduce using rule 7 (dimensions -> .)
    star            reduce using rule 7 (dimensions -> .)
    slash           reduce using rule 7 (dimensions -> .)
    plus            reduce using rule 7 (dimensions -> .)
    minus           reduce using rule 7 (dimensions -> .)
    close_bracket   reduce using rule 7 (dimensions -> .)
    close_parenthesis reduce using rule 7 (dimensions -> .)
    is_equal        reduce using rule 7 (dimensions -> .)
    not_equal       reduce using rule 7 (dimensions -> .)
    less_or_equal   reduce using rule 7 (dimensions -> .)
    greater_or_equal reduce using rule 7 (dimensions -> .)
    less_than       reduce using rule 7 (dimensions -> .)
    greater_than    reduce using rule 7 (dimensions -> .)
    and             reduce using rule 7 (dimensions -> .)
    or              reduce using rule 7 (dimensions -> .)
    out             reduce using rule 7 (dimensions -> .)
    in              reduce using rule 7 (dimensions -> .)

    dimensions                     shift and go to state 17

state 11

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .

    $end            reduce using rule 1 (ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .)


state 12

    (2) Main -> main . open_brace Routine close_brace

    open_brace      shift and go to state 19


state 13

    (55) SubroutinesDeclaration -> identifier open_brace . Routine close_brace SubroutinesDeclaration
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 20
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 14

    (8) VariablesDeclaration -> type RecVariableDeclaration semicolon . VariablesDeclaration
    (8) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (9) VariablesDeclaration -> .
    (14) type -> . int
    (15) type -> . double

    identifier      reduce using rule 9 (VariablesDeclaration -> .)
    main            reduce using rule 9 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    VariablesDeclaration           shift and go to state 38

state 15

    (11) RecVariableDeclaration -> variable comma . RecVariableDeclaration
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 39

state 16

    (12) RecVariableDeclaration -> variable equal . ArithmeticExpression
    (13) RecVariableDeclaration -> variable equal . ArithmeticExpression comma RecVariableDeclaration
    (16) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_arith_quadruplet
    (17) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_arith_quadruplet
    (18) ArithmeticExpression -> . term
    (19) term -> . factor
    (20) term -> . term star action_insert_operator factor action_generate_arith_quadruplet
    (21) term -> . term slash action_insert_operator factor action_generate_arith_quadruplet
    (22) factor -> . Number
    (23) factor -> . variable action_insert_variable
    (24) factor -> . UnaryOperation
    (25) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 17

    (5) variable -> identifier dimensions .

    comma           reduce using rule 5 (variable -> identifier dimensions .)
    equal           reduce using rule 5 (variable -> identifier dimensions .)
    semicolon       reduce using rule 5 (variable -> identifier dimensions .)
    plus_plus       reduce using rule 5 (variable -> identifier dimensions .)
    minus_minus     reduce using rule 5 (variable -> identifier dimensions .)
    star            reduce using rule 5 (variable -> identifier dimensions .)
    slash           reduce using rule 5 (variable -> identifier dimensions .)
    plus            reduce using rule 5 (variable -> identifier dimensions .)
    minus           reduce using rule 5 (variable -> identifier dimensions .)
    close_bracket   reduce using rule 5 (variable -> identifier dimensions .)
    close_parenthesis reduce using rule 5 (variable -> identifier dimensions .)
    is_equal        reduce using rule 5 (variable -> identifier dimensions .)
    not_equal       reduce using rule 5 (variable -> identifier dimensions .)
    less_or_equal   reduce using rule 5 (variable -> identifier dimensions .)
    greater_or_equal reduce using rule 5 (variable -> identifier dimensions .)
    less_than       reduce using rule 5 (variable -> identifier dimensions .)
    greater_than    reduce using rule 5 (variable -> identifier dimensions .)
    and             reduce using rule 5 (variable -> identifier dimensions .)
    or              reduce using rule 5 (variable -> identifier dimensions .)
    out             reduce using rule 5 (variable -> identifier dimensions .)
    in              reduce using rule 5 (variable -> identifier dimensions .)


state 18

    (6) dimensions -> open_bracket . variable close_bracket dimensions
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 49

state 19

    (2) Main -> main open_brace . Routine close_brace
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 50
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 20

    (55) SubroutinesDeclaration -> identifier open_brace Routine . close_brace SubroutinesDeclaration

    close_brace     shift and go to state 51


state 21

    (57) Routine -> AssignmentStatement . semicolon Routine

    semicolon       shift and go to state 52


state 22

    (58) Routine -> UnaryOperation . semicolon Routine

    semicolon       shift and go to state 53


state 23

    (59) Routine -> ifCondition . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    ifCondition                    shift and go to state 23
    Routine                        shift and go to state 54
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 24

    (60) Routine -> whileLoop . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    whileLoop                      shift and go to state 24
    Routine                        shift and go to state 55
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 25

    (61) Routine -> doWhileLoop . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    doWhileLoop                    shift and go to state 25
    Routine                        shift and go to state 56
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 26

    (62) Routine -> forLoop . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    forLoop                        shift and go to state 26
    Routine                        shift and go to state 57
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 27

    (63) Routine -> call . identifier semicolon Routine

    identifier      shift and go to state 58


state 28

    (64) Routine -> InOut . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier semicolon Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (30) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (31) UnaryOperation -> . plus_plus variable
    (32) UnaryOperation -> . minus_minus variable
    (33) UnaryOperation -> . variable plus_plus
    (34) UnaryOperation -> . variable minus_minus
    (43) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (48) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (49) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (50) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (66) InOut -> . cin in variable RecursiveIn semicolon
    (67) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (68) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 65 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    InOut                          shift and go to state 28
    Routine                        shift and go to state 59
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
