Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
Begin_Subroutines_Declaration : 62
Begin_Variables_Declaration : 3
End_Subroutines_Declaration : 62
End_Variables_Declaration : 3
call                 : 59
cin                  : 65
close_brace          : 41 42 44 46 47 48 63
close_parenthesis    : 14 15 16 17 18 41 42 46 47 48
comma                : 9 11 50 52
cout                 : 66
do                   : 47
double               : 7
double_number        : 32
else                 : 44
elseif               : 42
equal                : 2
error                : 
for                  : 48
greater_or_equal     : 38
greater_than         : 40
identifier           : 2 8 9 27 28 29 30 33 59 63 65 66 67 69
if                   : 41
in                   : 65 67
int                  : 6
int_number           : 31
is_equal             : 35
less_or_equal        : 37
less_than            : 39
minus                : 16 20 24
minus_minus          : 28 30
not_equal            : 36
open_brace           : 41 42 44 46 47 48 63
open_parenthesis     : 14 15 16 17 18 41 42 46 47 48
out                  : 66 69
plus                 : 15 19 23
plus_plus            : 27 29
semicolon            : 4 47 48 48 53 54 65 66
slash                : 18 22 26
star                 : 17 21 25
string               : 
while                : 46 47

Nonterminals, with rules where they appear

ArithmeticExpression : 2 14 15 15 16 16 17 17 18 18 19 20 21 22 23 24 25 26 34 34
AssignmentStatement  : 10 11 49 50 53
BooleanExpression    : 41 42 46 47 48
InOut                : 60
LogicOperator        : 34
Number               : 12 19 20 21 22
ProgramFlow          : 0
RecursiveIn          : 65 67
RecursiveOut         : 66 69
Routine              : 41 42 44 46 47 48 53 54 55 56 57 58 59 60 63
SequenceOfIdentifiers : 4 9 11 48
SimpleTypes          : 4
SingleSubroutine     : 62 63
SingleTypeVariableDeclaration : 3 4
SubroutinesDeclaration : 1
UnaryOperation       : 13 23 24 25 26 51 52 54
UpdateVariables      : 48 50 52
VariablesDeclaration : 1
doWhileLoop          : 57
elseCondition        : 43
elseIfCondition      : 41 42
forLoop              : 58
ifCondition          : 55
whileLoop            : 56

Parsing method: LALR

state 0

    (0) S' -> . ProgramFlow
    (1) ProgramFlow -> . VariablesDeclaration SubroutinesDeclaration
    (3) VariablesDeclaration -> . Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration

    Begin_Variables_Declaration shift and go to state 3

    ProgramFlow                    shift and go to state 1
    VariablesDeclaration           shift and go to state 2

state 1

    (0) S' -> ProgramFlow .



state 2

    (1) ProgramFlow -> VariablesDeclaration . SubroutinesDeclaration
    (62) SubroutinesDeclaration -> . Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration

    Begin_Subroutines_Declaration shift and go to state 5

    SubroutinesDeclaration         shift and go to state 4

state 3

    (3) VariablesDeclaration -> Begin_Variables_Declaration . SingleTypeVariableDeclaration End_Variables_Declaration
    (4) SingleTypeVariableDeclaration -> . SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (5) SingleTypeVariableDeclaration -> .
    (6) SimpleTypes -> . int
    (7) SimpleTypes -> . double

    End_Variables_Declaration reduce using rule 5 (SingleTypeVariableDeclaration -> .)
    int             shift and go to state 8
    double          shift and go to state 9

    SingleTypeVariableDeclaration  shift and go to state 6
    SimpleTypes                    shift and go to state 7

state 4

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration .

    $end            reduce using rule 1 (ProgramFlow -> VariablesDeclaration SubroutinesDeclaration .)


state 5

    (62) SubroutinesDeclaration -> Begin_Subroutines_Declaration . SingleSubroutine End_Subroutines_Declaration
    (63) SingleSubroutine -> . identifier open_brace Routine close_brace SingleSubroutine
    (64) SingleSubroutine -> .

    identifier      shift and go to state 11
    End_Subroutines_Declaration reduce using rule 64 (SingleSubroutine -> .)

    SingleSubroutine               shift and go to state 10

state 6

    (3) VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration . End_Variables_Declaration

    End_Variables_Declaration shift and go to state 12


state 7

    (4) SingleTypeVariableDeclaration -> SimpleTypes . SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . AssignmentStatement
    (11) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    SequenceOfIdentifiers          shift and go to state 13
    AssignmentStatement            shift and go to state 15

state 8

    (6) SimpleTypes -> int .

    identifier      reduce using rule 6 (SimpleTypes -> int .)


state 9

    (7) SimpleTypes -> double .

    identifier      reduce using rule 7 (SimpleTypes -> double .)


state 10

    (62) SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine . End_Subroutines_Declaration

    End_Subroutines_Declaration shift and go to state 16


state 11

    (63) SingleSubroutine -> identifier . open_brace Routine close_brace SingleSubroutine

    open_brace      shift and go to state 17


state 12

    (3) VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration .

    Begin_Subroutines_Declaration reduce using rule 3 (VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration .)


state 13

    (4) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers . semicolon SingleTypeVariableDeclaration

    semicolon       shift and go to state 18


state 14

    (8) SequenceOfIdentifiers -> identifier .
    (9) SequenceOfIdentifiers -> identifier . comma SequenceOfIdentifiers
    (2) AssignmentStatement -> identifier . equal ArithmeticExpression

    semicolon       reduce using rule 8 (SequenceOfIdentifiers -> identifier .)
    comma           shift and go to state 19
    equal           shift and go to state 20


state 15

    (10) SequenceOfIdentifiers -> AssignmentStatement .
    (11) SequenceOfIdentifiers -> AssignmentStatement . comma SequenceOfIdentifiers

    semicolon       reduce using rule 10 (SequenceOfIdentifiers -> AssignmentStatement .)
    comma           shift and go to state 21


state 16

    (62) SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration .

    $end            reduce using rule 62 (SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration .)


state 17

    (63) SingleSubroutine -> identifier open_brace . Routine close_brace SingleSubroutine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    Routine                        shift and go to state 23
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 18

    (4) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon . SingleTypeVariableDeclaration
    (4) SingleTypeVariableDeclaration -> . SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (5) SingleTypeVariableDeclaration -> .
    (6) SimpleTypes -> . int
    (7) SimpleTypes -> . double

    End_Variables_Declaration reduce using rule 5 (SingleTypeVariableDeclaration -> .)
    int             shift and go to state 8
    double          shift and go to state 9

    SimpleTypes                    shift and go to state 7
    SingleTypeVariableDeclaration  shift and go to state 40

state 19

    (9) SequenceOfIdentifiers -> identifier comma . SequenceOfIdentifiers
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . AssignmentStatement
    (11) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    SequenceOfIdentifiers          shift and go to state 41
    AssignmentStatement            shift and go to state 15

state 20

    (2) AssignmentStatement -> identifier equal . ArithmeticExpression
    (12) ArithmeticExpression -> . Number
    (13) ArithmeticExpression -> . UnaryOperation
    (14) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (15) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (16) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (17) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (19) ArithmeticExpression -> . Number plus ArithmeticExpression
    (20) ArithmeticExpression -> . Number minus ArithmeticExpression
    (21) ArithmeticExpression -> . Number star ArithmeticExpression
    (22) ArithmeticExpression -> . Number slash ArithmeticExpression
    (23) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (24) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (25) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (26) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (31) Number -> . int_number
    (32) Number -> . double_number
    (33) Number -> . identifier
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 42
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33

    ArithmeticExpression           shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 21

    (11) SequenceOfIdentifiers -> AssignmentStatement comma . SequenceOfIdentifiers
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . AssignmentStatement
    (11) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    AssignmentStatement            shift and go to state 15
    SequenceOfIdentifiers          shift and go to state 49

state 22

    (2) AssignmentStatement -> identifier . equal ArithmeticExpression
    (29) UnaryOperation -> identifier . plus_plus
    (30) UnaryOperation -> identifier . minus_minus

    equal           shift and go to state 20
    plus_plus       shift and go to state 50
    minus_minus     shift and go to state 51


state 23

    (63) SingleSubroutine -> identifier open_brace Routine . close_brace SingleSubroutine

    close_brace     shift and go to state 52


state 24

    (53) Routine -> AssignmentStatement . semicolon Routine

    semicolon       shift and go to state 53


state 25

    (54) Routine -> UnaryOperation . semicolon Routine

    semicolon       shift and go to state 54


state 26

    (55) Routine -> ifCondition . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    ifCondition                    shift and go to state 26
    Routine                        shift and go to state 55
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 27

    (56) Routine -> whileLoop . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    whileLoop                      shift and go to state 27
    Routine                        shift and go to state 56
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 28

    (57) Routine -> doWhileLoop . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    doWhileLoop                    shift and go to state 28
    Routine                        shift and go to state 57
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    forLoop                        shift and go to state 29
    InOut                          shift and go to state 31

state 29

    (58) Routine -> forLoop . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    forLoop                        shift and go to state 29
    Routine                        shift and go to state 58
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    InOut                          shift and go to state 31

state 30

    (59) Routine -> call . identifier Routine

    identifier      shift and go to state 59


state 31

    (60) Routine -> InOut . Routine
    (53) Routine -> . AssignmentStatement semicolon Routine
    (54) Routine -> . UnaryOperation semicolon Routine
    (55) Routine -> . ifCondition Routine
    (56) Routine -> . whileLoop Routine
    (57) Routine -> . doWhileLoop Routine
    (58) Routine -> . forLoop Routine
    (59) Routine -> . call identifier Routine
    (60) Routine -> . InOut Routine
    (61) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (27) UnaryOperation -> . plus_plus identifier
    (28) UnaryOperation -> . minus_minus identifier
    (29) UnaryOperation -> . identifier plus_plus
    (30) UnaryOperation -> . identifier minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in identifier RecursiveIn semicolon
    (66) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 30
    close_brace     reduce using rule 61 (Routine -> .)
    identifier      shift and go to state 22
    plus_plus       shift and go to state 32
    minus_minus     shift and go to state 33
    if              shift and go to state 34
    while           shift and go to state 35
    do              shift and go to state 36
    for             shift and go to state 37
    cin             shift and go to state 38
    cout            shift and go to state 39

    InOut                          shift and go to state 31
    Routine                        shift and go to state 60
    AssignmentStatement            shift and go to state 24
    UnaryOperation                 shift and go to state 25
    ifCondition                    shift and go to state 26
    whileLoop                      shift and go to state 27
    doWhileLoop                    shift and go to state 28
    forLoop                        shift and go to state 29

state 32

    (27) UnaryOperation -> plus_plus . identifier

    identifier      shift and go to state 61


state 33

    (28) UnaryOperation -> minus_minus . identifier

    identifier      shift and go to state 62


state 34

    (41) ifCondition -> if . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 63


state 35

    (46) whileLoop -> while . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 64


state 36

    (47) doWhileLoop -> do . open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon

    open_brace      shift and go to state 65


state 37

    (48) forLoop -> for . open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace

    open_parenthesis shift and go to state 66


state 38

    (65) InOut -> cin . in identifier RecursiveIn semicolon

    in              shift and go to state 67


state 39

    (66) InOut -> cout . out identifier RecursiveOut semicolon

    out             shift and go to state 68


state 40

    (4) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration .

    End_Variables_Declaration reduce using rule 4 (SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration .)


state 41

    (9) SequenceOfIdentifiers -> identifier comma SequenceOfIdentifiers .

    semicolon       reduce using rule 9 (SequenceOfIdentifiers -> identifier comma SequenceOfIdentifiers .)


state 42

    (33) Number -> identifier .
    (29) UnaryOperation -> identifier . plus_plus
    (30) UnaryOperation -> identifier . minus_minus

    plus            reduce using rule 33 (Number -> identifier .)
    minus           reduce using rule 33 (Number -> identifier .)
    star            reduce using rule 33 (Number -> identifier .)
    slash           reduce using rule 33 (Number -> identifier .)
    comma           reduce using rule 33 (Number -> identifier .)
    semicolon       reduce using rule 33 (Number -> identifier .)
    close_parenthesis reduce using rule 33 (Number -> identifier .)
    is_equal        reduce using rule 33 (Number -> identifier .)
    not_equal       reduce using rule 33 (Number -> identifier .)
    less_or_equal   reduce using rule 33 (Number -> identifier .)
    greater_or_equal reduce using rule 33 (Number -> identifier .)
    less_than       reduce using rule 33 (Number -> identifier .)
    greater_than    reduce using rule 33 (Number -> identifier .)
    plus_plus       shift and go to state 50
    minus_minus     shift and go to state 51


state 43

    (2) AssignmentStatement -> identifier equal ArithmeticExpression .

