Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    string

Grammar

Rule 0     S' -> ProgramFlow
Rule 69    InOut -> cin in identifier RecursiveIn semicolon
Rule 70    InOut -> cout out identifier RecursiveOut semicolon
Rule 71    RecursiveIn -> in identifier RecursiveIn
Rule 72    RecursiveIn -> <empty>
Rule 73    RecursiveOut -> out identifier RecursiveOut
Rule 74    RecursiveOut -> <empty>

Terminals, with rules where they appear

Begin_Subroutines_Declaration : 66
Begin_Variables_Declaration : 3
End_Subroutines_Declaration : 66
End_Variables_Declaration : 3
call                 : 63
cin                  : 69
close_brace          : 45 46 48 50 51 52 67
close_bracket        : 10 11 12 12 13 13
close_parenthesis    : 18 19 20 21 22 45 46 50 51 52
comma                : 9 11 13 15 54 56
cout                 : 70
do                   : 51
double               : 7
double_number        : 36
else                 : 48
elseif               : 46
equal                : 2
error                : 
for                  : 52
greater_or_equal     : 42
greater_than         : 44
identifier           : 2 8 9 10 11 12 13 31 32 33 34 37 63 67 69 70 71 73
if                   : 45
in                   : 69 71
int                  : 6
int_number           : 35
is_equal             : 39
less_or_equal        : 41
less_than            : 43
minus                : 20 24 28
minus_minus          : 32 34
not_equal            : 40
open_brace           : 45 46 48 50 51 52 67
open_bracket         : 10 11 12 12 13 13
open_parenthesis     : 18 19 20 21 22 45 46 50 51 52
out                  : 70 73
plus                 : 19 23 27
plus_plus            : 31 33
semicolon            : 4 51 52 52 57 58 69 70
slash                : 22 26 30
star                 : 21 25 29
string               : 
while                : 50 51

Nonterminals, with rules where they appear

ArithmeticExpression : 2 18 19 19 20 20 21 21 22 22 23 24 25 26 27 28 29 30 38 38
AssignmentStatement  : 14 15 53 54 57
BooleanExpression    : 45 46 50 51 52
InOut                : 64
LogicOperator        : 38
Number               : 10 11 12 12 13 13 16 23 24 25 26
ProgramFlow          : 0
RecursiveIn          : 69 71
RecursiveOut         : 70 73
Routine              : 45 46 48 50 51 52 57 58 59 60 61 62 63 64 67
SequenceOfIdentifiers : 4 9 15 52
SimpleTypes          : 4
SingleSubroutine     : 66 67
SingleTypeVariableDeclaration : 3 4
SubroutinesDeclaration : 1
UnaryOperation       : 17 27 28 29 30 55 56 58
UpdateVariables      : 52 54 56
VariablesDeclaration : 1
doWhileLoop          : 61
elseCondition        : 47
elseIfCondition      : 45 46
forLoop              : 62
ifCondition          : 59
whileLoop            : 60

Parsing method: LALR

state 0

    (0) S' -> . ProgramFlow
    (1) ProgramFlow -> . VariablesDeclaration SubroutinesDeclaration
    (3) VariablesDeclaration -> . Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration

    Begin_Variables_Declaration shift and go to state 3

    ProgramFlow                    shift and go to state 1
    VariablesDeclaration           shift and go to state 2

state 1

    (0) S' -> ProgramFlow .



state 2

    (1) ProgramFlow -> VariablesDeclaration . SubroutinesDeclaration
    (66) SubroutinesDeclaration -> . Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration

    Begin_Subroutines_Declaration shift and go to state 5

    SubroutinesDeclaration         shift and go to state 4

state 3

    (3) VariablesDeclaration -> Begin_Variables_Declaration . SingleTypeVariableDeclaration End_Variables_Declaration
    (4) SingleTypeVariableDeclaration -> . SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (5) SingleTypeVariableDeclaration -> .
    (6) SimpleTypes -> . int
    (7) SimpleTypes -> . double

    End_Variables_Declaration reduce using rule 5 (SingleTypeVariableDeclaration -> .)
    int             shift and go to state 8
    double          shift and go to state 9

    SingleTypeVariableDeclaration  shift and go to state 6
    SimpleTypes                    shift and go to state 7

state 4

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration .

    $end            reduce using rule 1 (ProgramFlow -> VariablesDeclaration SubroutinesDeclaration .)


state 5

    (66) SubroutinesDeclaration -> Begin_Subroutines_Declaration . SingleSubroutine End_Subroutines_Declaration
    (67) SingleSubroutine -> . identifier open_brace Routine close_brace SingleSubroutine
    (68) SingleSubroutine -> .

    identifier      shift and go to state 11
    End_Subroutines_Declaration reduce using rule 68 (SingleSubroutine -> .)

    SingleSubroutine               shift and go to state 10

state 6

    (3) VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration . End_Variables_Declaration

    End_Variables_Declaration shift and go to state 12


state 7

    (4) SingleTypeVariableDeclaration -> SimpleTypes . SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket
    (11) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket comma
    (12) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket comma
    (14) SequenceOfIdentifiers -> . AssignmentStatement
    (15) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    SequenceOfIdentifiers          shift and go to state 13
    AssignmentStatement            shift and go to state 15

state 8

    (6) SimpleTypes -> int .

    identifier      reduce using rule 6 (SimpleTypes -> int .)


state 9

    (7) SimpleTypes -> double .

    identifier      reduce using rule 7 (SimpleTypes -> double .)


state 10

    (66) SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine . End_Subroutines_Declaration

    End_Subroutines_Declaration shift and go to state 16


state 11

    (67) SingleSubroutine -> identifier . open_brace Routine close_brace SingleSubroutine

    open_brace      shift and go to state 17


state 12

    (3) VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration .

    Begin_Subroutines_Declaration reduce using rule 3 (VariablesDeclaration -> Begin_Variables_Declaration SingleTypeVariableDeclaration End_Variables_Declaration .)


state 13

    (4) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers . semicolon SingleTypeVariableDeclaration

    semicolon       shift and go to state 18


state 14

    (8) SequenceOfIdentifiers -> identifier .
    (9) SequenceOfIdentifiers -> identifier . comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> identifier . open_bracket Number close_bracket
    (11) SequenceOfIdentifiers -> identifier . open_bracket Number close_bracket comma
    (12) SequenceOfIdentifiers -> identifier . open_bracket Number close_bracket open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> identifier . open_bracket Number close_bracket open_bracket Number close_bracket comma
    (2) AssignmentStatement -> identifier . equal ArithmeticExpression

    semicolon       reduce using rule 8 (SequenceOfIdentifiers -> identifier .)
    comma           shift and go to state 19
    open_bracket    shift and go to state 20
    equal           shift and go to state 21


state 15

    (14) SequenceOfIdentifiers -> AssignmentStatement .
    (15) SequenceOfIdentifiers -> AssignmentStatement . comma SequenceOfIdentifiers

    semicolon       reduce using rule 14 (SequenceOfIdentifiers -> AssignmentStatement .)
    comma           shift and go to state 22


state 16

    (66) SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration .

    $end            reduce using rule 66 (SubroutinesDeclaration -> Begin_Subroutines_Declaration SingleSubroutine End_Subroutines_Declaration .)


state 17

    (67) SingleSubroutine -> identifier open_brace . Routine close_brace SingleSubroutine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    Routine                        shift and go to state 24
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 18

    (4) SingleTypeVariableDeclaration -> SimpleTypes SequenceOfIdentifiers semicolon . SingleTypeVariableDeclaration
    (4) SingleTypeVariableDeclaration -> . SimpleTypes SequenceOfIdentifiers semicolon SingleTypeVariableDeclaration
    (5) SingleTypeVariableDeclaration -> .
    (6) SimpleTypes -> . int
    (7) SimpleTypes -> . double

    End_Variables_Declaration reduce using rule 5 (SingleTypeVariableDeclaration -> .)
    int             shift and go to state 8
    double          shift and go to state 9

    SimpleTypes                    shift and go to state 7
    SingleTypeVariableDeclaration  shift and go to state 41

state 19

    (9) SequenceOfIdentifiers -> identifier comma . SequenceOfIdentifiers
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket
    (11) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket comma
    (12) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket comma
    (14) SequenceOfIdentifiers -> . AssignmentStatement
    (15) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    SequenceOfIdentifiers          shift and go to state 42
    AssignmentStatement            shift and go to state 15

state 20

    (10) SequenceOfIdentifiers -> identifier open_bracket . Number close_bracket
    (11) SequenceOfIdentifiers -> identifier open_bracket . Number close_bracket comma
    (12) SequenceOfIdentifiers -> identifier open_bracket . Number close_bracket open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> identifier open_bracket . Number close_bracket open_bracket Number close_bracket comma
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier

    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 43

    Number                         shift and go to state 44

state 21

    (2) AssignmentStatement -> identifier equal . ArithmeticExpression
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . UnaryOperation
    (18) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (19) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis plus ArithmeticExpression
    (20) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis minus ArithmeticExpression
    (21) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis star ArithmeticExpression
    (22) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis slash ArithmeticExpression
    (23) ArithmeticExpression -> . Number plus ArithmeticExpression
    (24) ArithmeticExpression -> . Number minus ArithmeticExpression
    (25) ArithmeticExpression -> . Number star ArithmeticExpression
    (26) ArithmeticExpression -> . Number slash ArithmeticExpression
    (27) ArithmeticExpression -> . UnaryOperation plus ArithmeticExpression
    (28) ArithmeticExpression -> . UnaryOperation minus ArithmeticExpression
    (29) ArithmeticExpression -> . UnaryOperation star ArithmeticExpression
    (30) ArithmeticExpression -> . UnaryOperation slash ArithmeticExpression
    (35) Number -> . int_number
    (36) Number -> . double_number
    (37) Number -> . identifier
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus

    open_parenthesis shift and go to state 51
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 47
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34

    ArithmeticExpression           shift and go to state 48
    Number                         shift and go to state 49
    UnaryOperation                 shift and go to state 50

state 22

    (15) SequenceOfIdentifiers -> AssignmentStatement comma . SequenceOfIdentifiers
    (8) SequenceOfIdentifiers -> . identifier
    (9) SequenceOfIdentifiers -> . identifier comma SequenceOfIdentifiers
    (10) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket
    (11) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket comma
    (12) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket
    (13) SequenceOfIdentifiers -> . identifier open_bracket Number close_bracket open_bracket Number close_bracket comma
    (14) SequenceOfIdentifiers -> . AssignmentStatement
    (15) SequenceOfIdentifiers -> . AssignmentStatement comma SequenceOfIdentifiers
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression

    identifier      shift and go to state 14

    AssignmentStatement            shift and go to state 15
    SequenceOfIdentifiers          shift and go to state 52

state 23

    (2) AssignmentStatement -> identifier . equal ArithmeticExpression
    (33) UnaryOperation -> identifier . plus_plus
    (34) UnaryOperation -> identifier . minus_minus

    equal           shift and go to state 21
    plus_plus       shift and go to state 53
    minus_minus     shift and go to state 54


state 24

    (67) SingleSubroutine -> identifier open_brace Routine . close_brace SingleSubroutine

    close_brace     shift and go to state 55


state 25

    (57) Routine -> AssignmentStatement . semicolon Routine

    semicolon       shift and go to state 56


state 26

    (58) Routine -> UnaryOperation . semicolon Routine

    semicolon       shift and go to state 57


state 27

    (59) Routine -> ifCondition . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    ifCondition                    shift and go to state 27
    Routine                        shift and go to state 58
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 28

    (60) Routine -> whileLoop . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    whileLoop                      shift and go to state 28
    Routine                        shift and go to state 59
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 29

    (61) Routine -> doWhileLoop . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    doWhileLoop                    shift and go to state 29
    Routine                        shift and go to state 60
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    forLoop                        shift and go to state 30
    InOut                          shift and go to state 32

state 30

    (62) Routine -> forLoop . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    forLoop                        shift and go to state 30
    Routine                        shift and go to state 61
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    InOut                          shift and go to state 32

state 31

    (63) Routine -> call . identifier Routine

    identifier      shift and go to state 62


state 32

    (64) Routine -> InOut . Routine
    (57) Routine -> . AssignmentStatement semicolon Routine
    (58) Routine -> . UnaryOperation semicolon Routine
    (59) Routine -> . ifCondition Routine
    (60) Routine -> . whileLoop Routine
    (61) Routine -> . doWhileLoop Routine
    (62) Routine -> . forLoop Routine
    (63) Routine -> . call identifier Routine
    (64) Routine -> . InOut Routine
    (65) Routine -> .
    (2) AssignmentStatement -> . identifier equal ArithmeticExpression
    (31) UnaryOperation -> . plus_plus identifier
    (32) UnaryOperation -> . minus_minus identifier
    (33) UnaryOperation -> . identifier plus_plus
    (34) UnaryOperation -> . identifier minus_minus
    (45) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (50) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (51) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (52) forLoop -> . for open_parenthesis SequenceOfIdentifiers semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (69) InOut -> . cin in identifier RecursiveIn semicolon
    (70) InOut -> . cout out identifier RecursiveOut semicolon

    call            shift and go to state 31
    close_brace     reduce using rule 65 (Routine -> .)
    identifier      shift and go to state 23
    plus_plus       shift and go to state 33
    minus_minus     shift and go to state 34
    if              shift and go to state 35
    while           shift and go to state 36
    do              shift and go to state 37
    for             shift and go to state 38
    cin             shift and go to state 39
    cout            shift and go to state 40

    InOut                          shift and go to state 32
    Routine                        shift and go to state 63
    AssignmentStatement            shift and go to state 25
    UnaryOperation                 shift and go to state 26
    ifCondition                    shift and go to state 27
    whileLoop                      shift and go to state 28
    doWhileLoop                    shift and go to state 29
    forLoop                        shift and go to state 30

state 33

    (31) UnaryOperation -> plus_plus . identifier

    identifier      shift and go to state 64


state 34

