Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
Rule 75    action_insert_double_operand -> <empty>
Rule 76    action_insert_operator -> <empty>
Rule 77    action_generate_quadruplet -> <empty>
Rule 78    action_assignation -> <empty>
Rule 79    action_generate_unary_operation_quadruplet -> <empty>

Terminals, with rules where they appear

and                  : 40
call                 : 62
cin                  : 65
close_brace          : 2 42 43 45 47 48 49 54
close_bracket        : 6 7
close_parenthesis    : 26 42 43 47 48 49
comma                : 12 14 51 53
cout                 : 66 67
do                   : 48
double               : 16
double_number        : 4
else                 : 45
elseif               : 43
equal                : 13 14 31
error                : 
false                : 28
for                  : 49
greater_or_equal     : 37
greater_than         : 39
identifier           : 5 54 62
if                   : 42
in                   : 65 68
int                  : 15
int_number           : 3
is_equal             : 34
less_or_equal        : 36
less_than            : 38
main                 : 2
minus                : 18
minus_minus          : 33
not_equal            : 35
open_brace           : 2 42 43 45 47 48 49 54
open_bracket         : 6 7
open_parenthesis     : 26 42 43 47 48 49
or                   : 41
out                  : 66 67 70 71
plus                 : 17
plus_plus            : 32
semicolon            : 9 48 49 49 56 57 62 65 66 67
slash                : 22
star                 : 21
string               : 67 71
true                 : 27
while                : 47 48

Nonterminals, with rules where they appear

ArithmeticExpression : 13 14 17 18 26 29 30 31 66 70
AssignmentStatement  : 50 51 56
BooleanExpression    : 30 42 43 47 48 49
InOut                : 63
LogicOperator        : 30
Main                 : 1
Number               : 7 23
ProgramFlow          : 0
RecVariableDeclaration : 9 12 14 49
RecursiveIn          : 65 68
RecursiveOut         : 66 67 70 71
Routine              : 2 42 43 45 47 48 49 54 56 57 58 59 60 61 62 63
SubroutinesDeclaration : 1 54
UnaryOperation       : 25 52 53 57
UpdateVariables      : 49 51 53
VariablesDeclaration : 1 9
action_assignation   : 31
action_generate_quadruplet : 17 18 21 22 30
action_generate_unary_operation_quadruplet : 32 33
action_insert_double_operand : 4
action_insert_int_operand : 3
action_insert_operator : 17 18 21 22 30 32 33
action_insert_variable : 24 31
dimensions           : 5 6 7
doWhileLoop          : 60
elseCondition        : 44
elseIfCondition      : 42 43
factor               : 20 21 22
forLoop              : 61
ifCondition          : 58
term                 : 17 18 19 21 22
type                 : 9
variable             : 6 11 12 13 14 24 31 32 33 65 68
whileLoop            : 59

Parsing method: LALR

state 0

    (0) S' -> . ProgramFlow
    (1) ProgramFlow -> . VariablesDeclaration SubroutinesDeclaration Main
    (9) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (10) VariablesDeclaration -> .
    (15) type -> . int
    (16) type -> . double

    identifier      reduce using rule 10 (VariablesDeclaration -> .)
    main            reduce using rule 10 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    ProgramFlow                    shift and go to state 1
    VariablesDeclaration           shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> ProgramFlow .



state 2

    (1) ProgramFlow -> VariablesDeclaration . SubroutinesDeclaration Main
    (54) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (55) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 55 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 6

state 3

    (9) VariablesDeclaration -> type . RecVariableDeclaration semicolon VariablesDeclaration
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 8
    variable                       shift and go to state 9

state 4

    (15) type -> int .

    identifier      reduce using rule 15 (type -> int .)


state 5

    (16) type -> double .

    identifier      reduce using rule 16 (type -> double .)


state 6

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration . Main
    (2) Main -> . main open_brace Routine close_brace

    main            shift and go to state 12

    Main                           shift and go to state 11

state 7

    (54) SubroutinesDeclaration -> identifier . open_brace Routine close_brace SubroutinesDeclaration

    open_brace      shift and go to state 13


state 8

    (9) VariablesDeclaration -> type RecVariableDeclaration . semicolon VariablesDeclaration

    semicolon       shift and go to state 14


state 9

    (11) RecVariableDeclaration -> variable .
    (12) RecVariableDeclaration -> variable . comma RecVariableDeclaration
    (13) RecVariableDeclaration -> variable . equal ArithmeticExpression
    (14) RecVariableDeclaration -> variable . equal ArithmeticExpression comma RecVariableDeclaration

    semicolon       reduce using rule 11 (RecVariableDeclaration -> variable .)
    comma           shift and go to state 15
    equal           shift and go to state 16


state 10

    (5) variable -> identifier . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> . open_bracket Number close_bracket dimensions
    (8) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 8 (dimensions -> .)
    equal           reduce using rule 8 (dimensions -> .)
    semicolon       reduce using rule 8 (dimensions -> .)
    star            reduce using rule 8 (dimensions -> .)
    slash           reduce using rule 8 (dimensions -> .)
    plus            reduce using rule 8 (dimensions -> .)
    minus           reduce using rule 8 (dimensions -> .)
    close_bracket   reduce using rule 8 (dimensions -> .)
    close_parenthesis reduce using rule 8 (dimensions -> .)
    is_equal        reduce using rule 8 (dimensions -> .)
    not_equal       reduce using rule 8 (dimensions -> .)
    less_or_equal   reduce using rule 8 (dimensions -> .)
    greater_or_equal reduce using rule 8 (dimensions -> .)
    less_than       reduce using rule 8 (dimensions -> .)
    greater_than    reduce using rule 8 (dimensions -> .)
    and             reduce using rule 8 (dimensions -> .)
    or              reduce using rule 8 (dimensions -> .)
    out             reduce using rule 8 (dimensions -> .)
    in              reduce using rule 8 (dimensions -> .)

    dimensions                     shift and go to state 17

state 11

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .

    $end            reduce using rule 1 (ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .)


state 12

    (2) Main -> main . open_brace Routine close_brace

    open_brace      shift and go to state 19


state 13

    (54) SubroutinesDeclaration -> identifier open_brace . Routine close_brace SubroutinesDeclaration
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 20
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 14

    (9) VariablesDeclaration -> type RecVariableDeclaration semicolon . VariablesDeclaration
    (9) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (10) VariablesDeclaration -> .
    (15) type -> . int
    (16) type -> . double

    identifier      reduce using rule 10 (VariablesDeclaration -> .)
    main            reduce using rule 10 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    VariablesDeclaration           shift and go to state 38

state 15

    (12) RecVariableDeclaration -> variable comma . RecVariableDeclaration
    (11) RecVariableDeclaration -> . variable
    (12) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (14) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 39

state 16

    (13) RecVariableDeclaration -> variable equal . ArithmeticExpression
    (14) RecVariableDeclaration -> variable equal . ArithmeticExpression comma RecVariableDeclaration
    (17) ArithmeticExpression -> . ArithmeticExpression plus action_insert_operator term action_generate_quadruplet
    (18) ArithmeticExpression -> . ArithmeticExpression minus action_insert_operator term action_generate_quadruplet
    (19) ArithmeticExpression -> . term
    (20) term -> . factor
    (21) term -> . term star action_insert_operator factor action_generate_quadruplet
    (22) term -> . term slash action_insert_operator factor action_generate_quadruplet
    (23) factor -> . Number
    (24) factor -> . variable action_insert_variable
    (25) factor -> . UnaryOperation
    (26) factor -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand
    (5) variable -> . identifier dimensions
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet

    open_parenthesis shift and go to state 46
    int_number      shift and go to state 47
    double_number   shift and go to state 48
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 41
    term                           shift and go to state 42
    factor                         shift and go to state 43
    Number                         shift and go to state 44
    UnaryOperation                 shift and go to state 45

state 17

    (5) variable -> identifier dimensions .

    comma           reduce using rule 5 (variable -> identifier dimensions .)
    equal           reduce using rule 5 (variable -> identifier dimensions .)
    semicolon       reduce using rule 5 (variable -> identifier dimensions .)
    star            reduce using rule 5 (variable -> identifier dimensions .)
    slash           reduce using rule 5 (variable -> identifier dimensions .)
    plus            reduce using rule 5 (variable -> identifier dimensions .)
    minus           reduce using rule 5 (variable -> identifier dimensions .)
    close_bracket   reduce using rule 5 (variable -> identifier dimensions .)
    close_parenthesis reduce using rule 5 (variable -> identifier dimensions .)
    is_equal        reduce using rule 5 (variable -> identifier dimensions .)
    not_equal       reduce using rule 5 (variable -> identifier dimensions .)
    less_or_equal   reduce using rule 5 (variable -> identifier dimensions .)
    greater_or_equal reduce using rule 5 (variable -> identifier dimensions .)
    less_than       reduce using rule 5 (variable -> identifier dimensions .)
    greater_than    reduce using rule 5 (variable -> identifier dimensions .)
    and             reduce using rule 5 (variable -> identifier dimensions .)
    or              reduce using rule 5 (variable -> identifier dimensions .)
    out             reduce using rule 5 (variable -> identifier dimensions .)
    in              reduce using rule 5 (variable -> identifier dimensions .)


state 18

    (6) dimensions -> open_bracket . variable close_bracket dimensions
    (7) dimensions -> open_bracket . Number close_bracket dimensions
    (5) variable -> . identifier dimensions
    (3) Number -> . int_number action_insert_int_operand
    (4) Number -> . double_number action_insert_double_operand

    identifier      shift and go to state 10
    int_number      shift and go to state 47
    double_number   shift and go to state 48

    variable                       shift and go to state 49
    Number                         shift and go to state 50

state 19

    (2) Main -> main open_brace . Routine close_brace
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 51
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 20

    (54) SubroutinesDeclaration -> identifier open_brace Routine . close_brace SubroutinesDeclaration

    close_brace     shift and go to state 52


state 21

    (56) Routine -> AssignmentStatement . semicolon Routine

    semicolon       shift and go to state 53


state 22

    (57) Routine -> UnaryOperation . semicolon Routine

    semicolon       shift and go to state 54


state 23

    (58) Routine -> ifCondition . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    ifCondition                    shift and go to state 23
    Routine                        shift and go to state 55
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 24

    (59) Routine -> whileLoop . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    whileLoop                      shift and go to state 24
    Routine                        shift and go to state 56
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 25

    (60) Routine -> doWhileLoop . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    doWhileLoop                    shift and go to state 25
    Routine                        shift and go to state 57
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 26

    (61) Routine -> forLoop . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    forLoop                        shift and go to state 26
    Routine                        shift and go to state 58
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 27

    (62) Routine -> call . identifier semicolon Routine

    identifier      shift and go to state 59


state 28

    (63) Routine -> InOut . Routine
    (56) Routine -> . AssignmentStatement semicolon Routine
    (57) Routine -> . UnaryOperation semicolon Routine
    (58) Routine -> . ifCondition Routine
    (59) Routine -> . whileLoop Routine
    (60) Routine -> . doWhileLoop Routine
    (61) Routine -> . forLoop Routine
    (62) Routine -> . call identifier semicolon Routine
    (63) Routine -> . InOut Routine
    (64) Routine -> .
    (31) AssignmentStatement -> . variable action_insert_variable equal ArithmeticExpression action_assignation
    (32) UnaryOperation -> . plus_plus action_insert_operator variable action_generate_unary_operation_quadruplet
    (33) UnaryOperation -> . minus_minus action_insert_operator variable action_generate_unary_operation_quadruplet
    (42) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (47) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (48) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (49) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (65) InOut -> . cin in variable RecursiveIn semicolon
    (66) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (67) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 64 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
