Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> ProgramFlow
equal                : 12 13 28
error                : 
false                : 25
for                  : 48
greater_or_equal     : 36
greater_than         : 38
identifier           : 5 53 61
if                   : 41
in                   : 64 67
int                  : 14
int_number           : 3
is_equal             : 33
less_or_equal        : 35
less_than            : 37
main                 : 2
minus                : 20
minus_minus          : 30 32
not_equal            : 34
open_brace           : 2 41 42 44 46 47 48 53
open_bracket         : 6
open_parenthesis     : 23 41 42 46 47 48
or                   : 40
out                  : 65 66 69 70
plus                 : 19
plus_plus            : 29 31
semicolon            : 8 47 48 48 55 56 61 64 65 66
slash                : 22
star                 : 21
string               : 66 70
true                 : 24
while                : 46 47

Nonterminals, with rules where they appear

ArithmeticExpression : 12 13 19 19 20 20 21 21 22 22 23 26 27 28 65 69
AssignmentStatement  : 49 50 55
BooleanExpression    : 27 41 42 46 47 48
InOut                : 62
LogicOperator        : 27
Main                 : 1
Number               : 16
ProgramFlow          : 0
RecVariableDeclaration : 8 11 13 48
RecursiveIn          : 64 67
RecursiveOut         : 65 66 69 70
Routine              : 2 41 42 44 46 47 48 53 55 56 57 58 59 60 61 62
SubroutinesDeclaration : 1 53
UnaryOperation       : 18 51 52 56
UpdateVariables      : 48 50 52
VariablesDeclaration : 1 8
dimensions           : 5 6
doWhileLoop          : 59
elseCondition        : 43
elseIfCondition      : 41 42
forLoop              : 60
ifCondition          : 57
type                 : 8
variable             : 6 10 11 12 13 17 28 29 30 31 32 64 67
whileLoop            : 58

Parsing method: LALR

state 0

    (0) S' -> . ProgramFlow
    (1) ProgramFlow -> . VariablesDeclaration SubroutinesDeclaration Main
    (8) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (9) VariablesDeclaration -> .
    (14) type -> . int
    (15) type -> . double

    identifier      reduce using rule 9 (VariablesDeclaration -> .)
    main            reduce using rule 9 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    ProgramFlow                    shift and go to state 1
    VariablesDeclaration           shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> ProgramFlow .



state 2

    (1) ProgramFlow -> VariablesDeclaration . SubroutinesDeclaration Main
    (53) SubroutinesDeclaration -> . identifier open_brace Routine close_brace SubroutinesDeclaration
    (54) SubroutinesDeclaration -> .

    identifier      shift and go to state 7
    main            reduce using rule 54 (SubroutinesDeclaration -> .)

    SubroutinesDeclaration         shift and go to state 6

state 3

    (8) VariablesDeclaration -> type . RecVariableDeclaration semicolon VariablesDeclaration
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    RecVariableDeclaration         shift and go to state 8
    variable                       shift and go to state 9

state 4

    (14) type -> int .

    identifier      reduce using rule 14 (type -> int .)


state 5

    (15) type -> double .

    identifier      reduce using rule 15 (type -> double .)


state 6

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration . Main
    (2) Main -> . main open_brace Routine close_brace

    main            shift and go to state 12

    Main                           shift and go to state 11

state 7

    (53) SubroutinesDeclaration -> identifier . open_brace Routine close_brace SubroutinesDeclaration

    open_brace      shift and go to state 13


state 8

    (8) VariablesDeclaration -> type RecVariableDeclaration . semicolon VariablesDeclaration

    semicolon       shift and go to state 14


state 9

    (10) RecVariableDeclaration -> variable .
    (11) RecVariableDeclaration -> variable . comma RecVariableDeclaration
    (12) RecVariableDeclaration -> variable . equal ArithmeticExpression
    (13) RecVariableDeclaration -> variable . equal ArithmeticExpression comma RecVariableDeclaration

    semicolon       reduce using rule 10 (RecVariableDeclaration -> variable .)
    comma           shift and go to state 15
    equal           shift and go to state 16


state 10

    (5) variable -> identifier . dimensions
    (6) dimensions -> . open_bracket variable close_bracket dimensions
    (7) dimensions -> .

    open_bracket    shift and go to state 18
    comma           reduce using rule 7 (dimensions -> .)
    equal           reduce using rule 7 (dimensions -> .)
    semicolon       reduce using rule 7 (dimensions -> .)
    plus_plus       reduce using rule 7 (dimensions -> .)
    minus_minus     reduce using rule 7 (dimensions -> .)
    plus            reduce using rule 7 (dimensions -> .)
    minus           reduce using rule 7 (dimensions -> .)
    star            reduce using rule 7 (dimensions -> .)
    slash           reduce using rule 7 (dimensions -> .)
    close_bracket   reduce using rule 7 (dimensions -> .)
    close_parenthesis reduce using rule 7 (dimensions -> .)
    is_equal        reduce using rule 7 (dimensions -> .)
    not_equal       reduce using rule 7 (dimensions -> .)
    less_or_equal   reduce using rule 7 (dimensions -> .)
    greater_or_equal reduce using rule 7 (dimensions -> .)
    less_than       reduce using rule 7 (dimensions -> .)
    greater_than    reduce using rule 7 (dimensions -> .)
    and             reduce using rule 7 (dimensions -> .)
    or              reduce using rule 7 (dimensions -> .)
    out             reduce using rule 7 (dimensions -> .)
    in              reduce using rule 7 (dimensions -> .)

    dimensions                     shift and go to state 17

state 11

    (1) ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .

    $end            reduce using rule 1 (ProgramFlow -> VariablesDeclaration SubroutinesDeclaration Main .)


state 12

    (2) Main -> main . open_brace Routine close_brace

    open_brace      shift and go to state 19


state 13

    (53) SubroutinesDeclaration -> identifier open_brace . Routine close_brace SubroutinesDeclaration
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 20
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 14

    (8) VariablesDeclaration -> type RecVariableDeclaration semicolon . VariablesDeclaration
    (8) VariablesDeclaration -> . type RecVariableDeclaration semicolon VariablesDeclaration
    (9) VariablesDeclaration -> .
    (14) type -> . int
    (15) type -> . double

    identifier      reduce using rule 9 (VariablesDeclaration -> .)
    main            reduce using rule 9 (VariablesDeclaration -> .)
    int             shift and go to state 4
    double          shift and go to state 5

    type                           shift and go to state 3
    VariablesDeclaration           shift and go to state 38

state 15

    (11) RecVariableDeclaration -> variable comma . RecVariableDeclaration
    (10) RecVariableDeclaration -> . variable
    (11) RecVariableDeclaration -> . variable comma RecVariableDeclaration
    (12) RecVariableDeclaration -> . variable equal ArithmeticExpression
    (13) RecVariableDeclaration -> . variable equal ArithmeticExpression comma RecVariableDeclaration
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 9
    RecVariableDeclaration         shift and go to state 39

state 16

    (12) RecVariableDeclaration -> variable equal . ArithmeticExpression
    (13) RecVariableDeclaration -> variable equal . ArithmeticExpression comma RecVariableDeclaration
    (16) ArithmeticExpression -> . Number
    (17) ArithmeticExpression -> . variable
    (18) ArithmeticExpression -> . UnaryOperation
    (19) ArithmeticExpression -> . ArithmeticExpression plus ArithmeticExpression
    (20) ArithmeticExpression -> . ArithmeticExpression minus ArithmeticExpression
    (21) ArithmeticExpression -> . ArithmeticExpression star ArithmeticExpression
    (22) ArithmeticExpression -> . ArithmeticExpression slash ArithmeticExpression
    (23) ArithmeticExpression -> . open_parenthesis ArithmeticExpression close_parenthesis
    (3) Number -> . int_number
    (4) Number -> . double_number
    (5) variable -> . identifier dimensions
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus

    open_parenthesis shift and go to state 44
    int_number      shift and go to state 45
    double_number   shift and go to state 46
    identifier      shift and go to state 10
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31

    variable                       shift and go to state 40
    ArithmeticExpression           shift and go to state 41
    Number                         shift and go to state 42
    UnaryOperation                 shift and go to state 43

state 17

    (5) variable -> identifier dimensions .

    comma           reduce using rule 5 (variable -> identifier dimensions .)
    equal           reduce using rule 5 (variable -> identifier dimensions .)
    semicolon       reduce using rule 5 (variable -> identifier dimensions .)
    plus_plus       reduce using rule 5 (variable -> identifier dimensions .)
    minus_minus     reduce using rule 5 (variable -> identifier dimensions .)
    plus            reduce using rule 5 (variable -> identifier dimensions .)
    minus           reduce using rule 5 (variable -> identifier dimensions .)
    star            reduce using rule 5 (variable -> identifier dimensions .)
    slash           reduce using rule 5 (variable -> identifier dimensions .)
    close_bracket   reduce using rule 5 (variable -> identifier dimensions .)
    close_parenthesis reduce using rule 5 (variable -> identifier dimensions .)
    is_equal        reduce using rule 5 (variable -> identifier dimensions .)
    not_equal       reduce using rule 5 (variable -> identifier dimensions .)
    less_or_equal   reduce using rule 5 (variable -> identifier dimensions .)
    greater_or_equal reduce using rule 5 (variable -> identifier dimensions .)
    less_than       reduce using rule 5 (variable -> identifier dimensions .)
    greater_than    reduce using rule 5 (variable -> identifier dimensions .)
    and             reduce using rule 5 (variable -> identifier dimensions .)
    or              reduce using rule 5 (variable -> identifier dimensions .)
    out             reduce using rule 5 (variable -> identifier dimensions .)
    in              reduce using rule 5 (variable -> identifier dimensions .)


state 18

    (6) dimensions -> open_bracket . variable close_bracket dimensions
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 47

state 19

    (2) Main -> main open_brace . Routine close_brace
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    Routine                        shift and go to state 48
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 20

    (53) SubroutinesDeclaration -> identifier open_brace Routine . close_brace SubroutinesDeclaration

    close_brace     shift and go to state 49


state 21

    (55) Routine -> AssignmentStatement . semicolon Routine

    semicolon       shift and go to state 50


state 22

    (56) Routine -> UnaryOperation . semicolon Routine

    semicolon       shift and go to state 51


state 23

    (57) Routine -> ifCondition . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    ifCondition                    shift and go to state 23
    Routine                        shift and go to state 52
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 24

    (58) Routine -> whileLoop . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    whileLoop                      shift and go to state 24
    Routine                        shift and go to state 53
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 25

    (59) Routine -> doWhileLoop . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    doWhileLoop                    shift and go to state 25
    Routine                        shift and go to state 54
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    forLoop                        shift and go to state 26
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 26

    (60) Routine -> forLoop . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    forLoop                        shift and go to state 26
    Routine                        shift and go to state 55
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    InOut                          shift and go to state 28
    variable                       shift and go to state 29

state 27

    (61) Routine -> call . identifier semicolon Routine

    identifier      shift and go to state 56


state 28

    (62) Routine -> InOut . Routine
    (55) Routine -> . AssignmentStatement semicolon Routine
    (56) Routine -> . UnaryOperation semicolon Routine
    (57) Routine -> . ifCondition Routine
    (58) Routine -> . whileLoop Routine
    (59) Routine -> . doWhileLoop Routine
    (60) Routine -> . forLoop Routine
    (61) Routine -> . call identifier semicolon Routine
    (62) Routine -> . InOut Routine
    (63) Routine -> .
    (28) AssignmentStatement -> . variable equal ArithmeticExpression
    (29) UnaryOperation -> . plus_plus variable
    (30) UnaryOperation -> . minus_minus variable
    (31) UnaryOperation -> . variable plus_plus
    (32) UnaryOperation -> . variable minus_minus
    (41) ifCondition -> . if open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition
    (46) whileLoop -> . while open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace
    (47) doWhileLoop -> . do open_brace Routine close_brace while open_parenthesis BooleanExpression close_parenthesis semicolon
    (48) forLoop -> . for open_parenthesis RecVariableDeclaration semicolon BooleanExpression semicolon UpdateVariables close_parenthesis open_brace Routine close_brace
    (64) InOut -> . cin in variable RecursiveIn semicolon
    (65) InOut -> . cout out ArithmeticExpression RecursiveOut semicolon
    (66) InOut -> . cout out string RecursiveOut semicolon
    (5) variable -> . identifier dimensions

    call            shift and go to state 27
    close_brace     reduce using rule 63 (Routine -> .)
    plus_plus       shift and go to state 30
    minus_minus     shift and go to state 31
    if              shift and go to state 32
    while           shift and go to state 33
    do              shift and go to state 34
    for             shift and go to state 35
    cin             shift and go to state 36
    cout            shift and go to state 37
    identifier      shift and go to state 10

    InOut                          shift and go to state 28
    Routine                        shift and go to state 57
    AssignmentStatement            shift and go to state 21
    UnaryOperation                 shift and go to state 22
    ifCondition                    shift and go to state 23
    whileLoop                      shift and go to state 24
    doWhileLoop                    shift and go to state 25
    forLoop                        shift and go to state 26
    variable                       shift and go to state 29

state 29

    (28) AssignmentStatement -> variable . equal ArithmeticExpression
    (31) UnaryOperation -> variable . plus_plus
    (32) UnaryOperation -> variable . minus_minus

    equal           shift and go to state 58
    plus_plus       shift and go to state 59
    minus_minus     shift and go to state 60


state 30

    (29) UnaryOperation -> plus_plus . variable
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 61

state 31

    (30) UnaryOperation -> minus_minus . variable
    (5) variable -> . identifier dimensions

    identifier      shift and go to state 10

    variable                       shift and go to state 62

state 32

    (41) ifCondition -> if . open_parenthesis BooleanExpression close_parenthesis open_brace Routine close_brace elseIfCondition

    open_parenthesis shift and go to state 63


state 33

